wheelbase,carlength,carwidth,carheight,curbweight,enginesize,horsepower,highwaympg,car_ID,cluster
88.6,168.8,64.1,48.8,2548,130,111,27,1,1
88.6,168.8,64.1,48.8,2548,130,111,27,2,1
94.5,171.2,65.5,52.4,2823,152,154,26,3,1
99.8,176.6,66.2,54.3,2337,109,102,30,4,3
99.4,176.6,66.4,54.3,2824,136,115,22,5,1
99.8,177.3,66.3,53.1,2507,136,110,25,6,1
105.8,192.7,71.4,55.7,2844,136,110,25,7,2
105.8,192.7,71.4,55.7,2954,136,110,25,8,2
105.8,192.7,71.4,55.9,3086,131,140,20,9,2
99.5,178.2,67.9,52.0,3053,131,160,22,10,1
101.2,176.8,64.8,54.3,2395,108,101,29,11,3
101.2,176.8,64.8,54.3,2395,108,101,29,12,3
101.2,176.8,64.8,54.3,2710,164,121,28,13,3
101.2,176.8,64.8,54.3,2765,164,121,28,14,3
103.5,189.0,66.9,55.7,3055,164,121,25,15,2
103.5,189.0,66.9,55.7,3230,209,182,22,16,2
103.5,193.8,67.9,53.7,3380,209,182,22,17,2
110.0,197.0,70.9,56.3,3505,209,182,20,18,2
88.4,141.1,60.3,53.2,1488,61,48,53,19,0
94.5,155.9,63.6,52.0,1874,90,70,43,20,0
94.5,158.8,63.6,52.0,1909,90,70,43,21,0
93.7,157.3,63.8,50.8,1876,90,68,41,22,0
93.7,157.3,63.8,50.8,1876,90,68,38,23,0
93.7,157.3,63.8,50.8,2128,98,102,30,24,0
93.7,157.3,63.8,50.6,1967,90,68,38,25,0
93.7,157.3,63.8,50.6,1989,90,68,38,26,0
93.7,157.3,63.8,50.6,1989,90,68,38,27,0
93.7,157.3,63.8,50.6,2191,98,102,30,28,0
103.3,174.6,64.6,59.8,2535,122,88,30,29,3
95.9,173.2,66.3,50.2,2811,156,145,24,30,1
86.6,144.6,63.9,50.8,1713,92,58,54,31,0
86.6,144.6,63.9,50.8,1819,92,76,38,32,0
93.7,150.0,64.0,52.6,1837,79,60,42,33,0
93.7,150.0,64.0,52.6,1940,92,76,34,34,0
93.7,150.0,64.0,52.6,1956,92,76,34,35,0
96.5,163.4,64.0,54.5,2010,92,76,34,36,0
96.5,157.1,63.9,58.3,2024,92,76,34,37,3
96.5,167.5,65.2,53.3,2236,110,86,33,38,3
96.5,167.5,65.2,53.3,2289,110,86,33,39,3
96.5,175.4,65.2,54.1,2304,110,86,33,40,3
96.5,175.4,62.5,54.1,2372,110,86,33,41,3
96.5,175.4,65.2,54.1,2465,110,101,28,42,3
96.5,169.1,66.0,51.0,2293,110,100,31,43,1
94.3,170.7,61.8,53.5,2337,111,78,29,44,0
94.5,155.9,63.6,52.0,1874,90,70,43,45,0
94.5,155.9,63.6,52.0,1909,90,70,43,46,0
96.0,172.6,65.2,51.4,2734,119,90,29,47,1
113.0,199.6,69.6,52.8,4066,258,176,19,48,2
113.0,199.6,69.6,52.8,4066,258,176,19,49,2
102.0,191.7,70.6,47.8,3950,326,262,17,50,2
93.1,159.1,64.2,54.1,1890,91,68,31,51,0
93.1,159.1,64.2,54.1,1900,91,68,38,52,0
93.1,159.1,64.2,54.1,1905,91,68,38,53,0
93.1,166.8,64.2,54.1,1945,91,68,38,54,0
93.1,166.8,64.2,54.1,1950,91,68,38,55,0
95.3,169.0,65.7,49.6,2380,70,101,23,56,1
95.3,169.0,65.7,49.6,2380,70,101,23,57,1
95.3,169.0,65.7,49.6,2385,70,101,23,58,1
95.3,169.0,65.7,49.6,2500,80,135,23,59,1
98.8,177.8,66.5,53.7,2385,122,84,32,60,3
98.8,177.8,66.5,55.5,2410,122,84,32,61,3
98.8,177.8,66.5,53.7,2385,122,84,32,62,3
98.8,177.8,66.5,55.5,2410,122,84,32,63,3
98.8,177.8,66.5,55.5,2443,122,64,42,64,3
98.8,177.8,66.5,55.5,2425,122,84,32,65,3
104.9,175.0,66.1,54.4,2670,140,120,27,66,3
104.9,175.0,66.1,54.4,2700,134,72,39,67,3
110.0,190.9,70.3,56.5,3515,183,123,25,68,2
110.0,190.9,70.3,58.7,3750,183,123,25,69,2
106.7,187.5,70.3,54.9,3495,183,123,25,70,2
115.6,202.6,71.7,56.3,3770,183,123,25,71,2
115.6,202.6,71.7,56.5,3740,234,155,18,72,2
96.6,180.3,70.5,50.8,3685,234,155,18,73,2
120.9,208.1,71.7,56.7,3900,308,184,16,74,2
112.0,199.2,72.0,55.4,3715,304,184,16,75,2
102.7,178.4,68.0,54.8,2910,140,175,24,76,2
93.7,157.3,64.4,50.8,1918,92,68,41,77,0
93.7,157.3,64.4,50.8,1944,92,68,38,78,0
93.7,157.3,64.4,50.8,2004,92,68,38,79,0
93.0,157.3,63.8,50.8,2145,98,102,30,80,0
96.3,173.0,65.4,49.4,2370,110,116,30,81,1
96.3,173.0,65.4,49.4,2328,122,88,32,82,1
95.9,173.2,66.3,50.2,2833,156,145,24,83,1
95.9,173.2,66.3,50.2,2921,156,145,24,84,1
95.9,173.2,66.3,50.2,2926,156,145,24,85,1
96.3,172.4,65.4,51.6,2365,122,88,32,86,3
96.3,172.4,65.4,51.6,2405,122,88,32,87,3
96.3,172.4,65.4,51.6,2403,110,116,30,88,1
96.3,172.4,65.4,51.6,2403,110,116,30,89,1
94.5,165.3,63.8,54.5,1889,97,69,37,90,0
94.5,165.3,63.8,54.5,2017,103,55,50,91,0
94.5,165.3,63.8,54.5,1918,97,69,37,92,0
94.5,165.3,63.8,54.5,1938,97,69,37,93,0
94.5,170.2,63.8,53.5,2024,97,69,37,94,0
94.5,165.3,63.8,54.5,1951,97,69,37,95,0
94.5,165.6,63.8,53.3,2028,97,69,37,96,0
94.5,165.3,63.8,54.5,1971,97,69,37,97,0
94.5,170.2,63.8,53.5,2037,97,69,37,98,0
95.1,162.4,63.8,53.3,2008,97,69,37,99,0
97.2,173.4,65.2,54.7,2324,120,97,34,100,3
97.2,173.4,65.2,54.7,2302,120,97,34,101,3
100.4,181.7,66.5,55.1,3095,181,152,22,102,2
100.4,184.6,66.5,56.1,3296,181,152,22,103,2
100.4,184.6,66.5,55.1,3060,181,152,25,104,2
91.3,170.7,67.9,49.7,3071,181,160,25,105,1
91.3,170.7,67.9,49.7,3139,181,200,23,106,1
99.2,178.5,67.9,49.7,3139,181,160,25,107,1
107.9,186.7,68.4,56.7,3020,120,97,24,108,2
107.9,186.7,68.4,56.7,3197,152,95,33,109,2
114.2,198.9,68.4,58.7,3230,120,97,24,110,2
114.2,198.9,68.4,58.7,3430,152,95,25,111,2
107.9,186.7,68.4,56.7,3075,120,95,24,112,2
107.9,186.7,68.4,56.7,3252,152,95,33,113,2
114.2,198.9,68.4,56.7,3285,120,95,24,114,2
114.2,198.9,68.4,58.7,3485,152,95,25,115,2
107.9,186.7,68.4,56.7,3075,120,97,24,116,2
107.9,186.7,68.4,56.7,3252,152,95,33,117,2
108.0,186.7,68.3,56.0,3130,134,142,24,118,2
93.7,157.3,63.8,50.8,1918,90,68,41,119,0
93.7,157.3,63.8,50.8,2128,98,102,30,120,0
93.7,157.3,63.8,50.6,1967,90,68,38,121,0
93.7,167.3,63.8,50.8,1989,90,68,38,122,0
93.7,167.3,63.8,50.8,2191,98,68,38,123,0
103.3,174.6,64.6,59.8,2535,122,88,30,124,3
95.9,173.2,66.3,50.2,2818,156,145,24,125,1
94.5,168.9,68.3,50.2,2778,151,143,27,126,1
89.5,168.9,65.0,51.6,2756,194,207,25,127,1
89.5,168.9,65.0,51.6,2756,194,207,25,128,1
89.5,168.9,65.0,51.6,2800,194,207,25,129,1
98.4,175.7,72.3,50.5,3366,203,288,28,130,2
96.1,181.5,66.5,55.2,2579,132,90,31,131,3
96.1,176.8,66.6,50.5,2460,132,90,31,132,1
99.1,186.6,66.5,56.1,2658,121,110,28,133,3
99.1,186.6,66.5,56.1,2695,121,110,28,134,3
99.1,186.6,66.5,56.1,2707,121,110,28,135,3
99.1,186.6,66.5,56.1,2758,121,110,28,136,3
99.1,186.6,66.5,56.1,2808,121,160,26,137,2
99.1,186.6,66.5,56.1,2847,121,160,26,138,2
93.7,156.9,63.4,53.7,2050,97,69,36,139,0
93.7,157.9,63.6,53.7,2120,108,73,31,140,0
93.3,157.3,63.8,55.7,2240,108,73,31,141,0
97.2,172.0,65.4,52.5,2145,108,82,37,142,0
97.2,172.0,65.4,52.5,2190,108,82,33,143,3
97.2,172.0,65.4,52.5,2340,108,94,32,144,3
97.0,172.0,65.4,54.3,2385,108,82,25,145,3
97.0,172.0,65.4,54.3,2510,108,111,29,146,3
97.0,173.5,65.4,53.0,2290,108,82,32,147,3
97.0,173.5,65.4,53.0,2455,108,94,31,148,3
96.9,173.6,65.4,54.9,2420,108,82,29,149,3
96.9,173.6,65.4,54.9,2650,108,111,23,150,3
95.7,158.7,63.6,54.5,1985,92,62,39,151,0
95.7,158.7,63.6,54.5,2040,92,62,38,152,0
95.7,158.7,63.6,54.5,2015,92,62,38,153,0
95.7,169.7,63.6,59.1,2280,92,62,37,154,3
95.7,169.7,63.6,59.1,2290,92,62,32,155,3
95.7,169.7,63.6,59.1,3110,92,62,32,156,3
95.7,166.3,64.4,53.0,2081,98,70,37,157,0
95.7,166.3,64.4,52.8,2109,98,70,37,158,0
95.7,166.3,64.4,53.0,2275,110,56,36,159,0
95.7,166.3,64.4,52.8,2275,110,56,47,160,0
95.7,166.3,64.4,53.0,2094,98,70,47,161,0
95.7,166.3,64.4,52.8,2122,98,70,34,162,0
95.7,166.3,64.4,52.8,2140,98,70,34,163,0
94.5,168.7,64.0,52.6,2169,98,70,34,164,0
94.5,168.7,64.0,52.6,2204,98,70,34,165,0
94.5,168.7,64.0,52.6,2265,98,112,29,166,3
94.5,168.7,64.0,52.6,2300,98,112,29,167,3
98.4,176.2,65.6,52.0,2540,146,116,30,168,1
98.4,176.2,65.6,52.0,2536,146,116,30,169,1
98.4,176.2,65.6,52.0,2551,146,116,30,170,1
98.4,176.2,65.6,52.0,2679,146,116,30,171,1
98.4,176.2,65.6,52.0,2714,146,116,30,172,1
98.4,176.2,65.6,53.0,2975,146,116,30,173,1
102.4,175.6,66.5,54.9,2326,122,92,34,174,3
102.4,175.6,66.5,54.9,2480,110,73,33,175,3
102.4,175.6,66.5,53.9,2414,122,92,32,176,3
102.4,175.6,66.5,54.9,2414,122,92,32,177,3
102.4,175.6,66.5,53.9,2458,122,92,32,178,3
102.9,183.5,67.7,52.0,2976,171,161,24,179,2
102.9,183.5,67.7,52.0,3016,171,161,24,180,2
104.5,187.8,66.5,54.1,3131,171,156,24,181,2
104.5,187.8,66.5,54.1,3151,161,156,24,182,2
97.3,171.7,65.5,55.7,2261,97,52,46,183,0
97.3,171.7,65.5,55.7,2209,109,85,34,184,3
97.3,171.7,65.5,55.7,2264,97,52,46,185,0
97.3,171.7,65.5,55.7,2212,109,85,34,186,3
97.3,171.7,65.5,55.7,2275,109,85,34,187,3
97.3,171.7,65.5,55.7,2319,97,68,42,188,3
97.3,171.7,65.5,55.7,2300,109,100,32,189,3
94.5,159.3,64.2,55.6,2254,109,90,29,190,3
94.5,165.7,64.0,51.4,2221,109,90,29,191,0
100.4,180.2,66.9,55.1,2661,136,110,24,192,3
100.4,180.2,66.9,55.1,2579,97,68,38,193,3
100.4,183.1,66.9,55.1,2563,109,88,31,194,3
104.3,188.8,67.2,56.2,2912,141,114,28,195,2
104.3,188.8,67.2,57.5,3034,141,114,28,196,2
104.3,188.8,67.2,56.2,2935,141,114,28,197,2
104.3,188.8,67.2,57.5,3042,141,114,28,198,2
104.3,188.8,67.2,56.2,3045,130,162,22,199,2
104.3,188.8,67.2,57.5,3157,130,162,22,200,2
109.1,188.8,68.9,55.5,2952,141,114,28,201,2
109.1,188.8,68.8,55.5,3049,141,160,25,202,2
109.1,188.8,68.9,55.5,3012,173,134,23,203,2
109.1,188.8,68.9,55.5,3217,145,106,27,204,2
109.1,188.8,68.9,55.5,3062,141,114,25,205,2
